Date,Microsoft,Google,Amazon,Oracle,Meta,CoreWeave,Nebius,Applied Digital,IREN,Core Scientific,DigitalOcean,NVIDIA,AMD,Broadcom,Marvell,Qualcomm,Arm,Intel,Micron,SanDisk,Western Digital,Seagate,NetApp,TSMC,ASML,Applied Materials,Lam Research,KLA,Teradyne,ASM International,Tokyo Electron,Palantir,ServiceNow,Salesforce,Adobe,Snowflake,Datadog,MongoDB,Cloudflare,CrowdStrike,Palo Alto Networks,Zscaler,GitLab,Atlassian,NextEra Energy,Constellation Energy,Vistra,Southern Company,Duke Energy,American Electric Power,Dominion Energy,Vertiv,Eaton,GE Vernova,Quanta Services,Hubbell,Schneider Electric,Arista Networks,Cisco,Credo Technology,Astera Labs,Coherent,Lumentum,Ciena,Amphenol
2025-12-09,14696100,30194000,25841700,17643600,12997100,34362200,10060000,31545900,30778400,10347100,2485300,144719700,25166100,24546000,23037400,7719100,2303400,61877200,17067100,6299000,3709900,2072700,1271900,11349100,904700,4062600,8127000,7827000,1871400,5200,62600,18937600,4894500,8045900,4267700,6129200,2824600,1234100,1905500,8143200,3193500,1518200,3844000,1863700,13760400,1359900,3939500,6830100,2929700,2196400,4456500,6414700,2149700,3017500,744900,357359,367100,5227900,15737500,4881600,5018900,3995700,4494300,3288500,5597300
2025-12-10,35756200,33428900,38790700,47928000,16910900,26553900,10080700,18524000,32084700,6521900,1414700,162785400,23279400,31531000,22573600,11100100,1765800,75974900,21960700,6090400,7966000,3617400,1976000,12429200,1093600,6244600,9259600,7119000,2057200,10800,82000,59398000,8460500,8894700,6789900,9177800,2281600,1719400,2931700,9437200,4715800,1692700,4268200,1918500,13341100,2382200,5778100,8528200,3366400,3241300,6792200,5301300,2554100,11396400,1057700,467933,303800,5921300,21302700,9031600,2947500,4188500,5333100,3822200,6758800
2025-12-11,24669200,42353700,28249600,100612700,13056700,26922800,11896100,21150900,26514600,7127300,1443400,182136600,30694600,45681600,16593500,6319200,4227500,59096800,18867000,7622500,7468900,3176300,1845200,15028400,1403600,7061200,10000000,9223000,2507100,4400,216000,36843200,7037000,7783800,10158700,4932400,2692400,1314000,2316100,8006000,5776100,1294300,3470500,1510500,9494100,2530300,6197100,6262600,2992300,3171500,6554400,11321100,2405600,4830900,716600,572950,891500,6679500,18652300,7089000,5541100,5474400,3394000,8607300,7248000
2025-12-12,21248100,35940200,35639100,55201600,14016900,35221400,14990600,24669600,35607100,12713200,1101000,204274900,37073900,95588500,21576300,8865800,3965900,87784500,25936900,12083200,9677900,5255600,1489200,19306100,1623000,6739300,11414800,11439000,4163300,7500,157700,42427400,7495000,6006600,5483900,3900700,3725100,1260100,2109600,10710800,5352700,1880900,2747700,1438200,7783100,3778600,5870200,4796100,2955700,2671700,7601200,12512200,3921900,5225700,1497000,1177643,571100,8508700,16672300,7997700,10324300,7353000,6869100,4664500,13261000
2025-12-15,23727700,29151900,47286100,43897500,15549100,31357600,17138600,43525300,47434800,13451100,1903800,164775600,27222200,65894900,11953300,6954700,6924800,60898500,27483600,6265000,5781900,3465600,1355800,12082400,1283400,6406000,10258800,12584000,3223300,5400,98100,32796100,29629000,10271800,5480100,5275700,3823900,2066200,2033800,8739600,6660300,1820000,3077200,2711700,9489800,2628800,4287400,6826800,3797200,3031100,6858700,8861400,2569000,3529600,1564400,571492,269900,6441900,17646000,5586500,5503000,4507400,4708500,2686500,8042400
2025-12-16,20705600,30585000,39298900,32433500,14309100,36004000,13847800,33022900,44868200,24484900,2155700,148588100,23467600,58061100,9483800,7136000,6198800,50490300,22577300,6638400,5857000,3091000,1755800,11418400,956300,5859700,8078600,7355000,3711500,9600,59500,42070300,16672500,6145300,4118200,4793300,4047300,1758400,2157800,7034800,5757200,2247800,3457400,1588800,6616600,2496800,4190100,6579500,3222300,2706000,7027200,7808700,2527100,3572200,988000,486525,196800,6656100,17737200,4778400,3551000,4319600,4921000,2727100,7901700
2025-12-17,24527200,43930400,44034400,50222000,15598500,48237300,17064100,29286300,33031700,20262200,1602800,222775500,31595400,73300900,16662700,8501900,8686600,54792000,41957100,8232300,6693100,3514100,2070900,16823000,2140900,7855400,12277800,9138000,3577500,4600,82600,50424700,11774500,6269000,4371600,2945100,3790000,1349800,2147200,9269200,5758300,1730100,3692800,3488800,10212000,4598000,6902900,8995400,4436700,3808900,9188200,11959800,7694400,6770100,1556700,599833,512100,8589200,26094400,4786900,4513500,4582800,4164200,2365600,12047300
2025-12-18,28573500,33518000,50272400,36297300,20260300,34161600,10345800,31804200,36087300,15181000,1370300,176096000,29720100,54501900,12732100,8967500,5194900,69468400,65006100,9924100,9147100,3730500,2405400,11260300,1645400,8741200,14006400,10565000,2754700,5300,91700,40221500,9644000,5654200,3352700,4823200,4380200,1957700,1875300,7340400,7224300,1505900,2941900,2193600,9201300,3773200,7652500,5553400,4611000,4794800,11093100,7773800,3826600,4426500,1099300,597282,216500,5515200,19249400,5374200,3374700,4707800,3966400,3057100,8009200
2025-12-19,70836100,59943200,85544400,77008600,49977100,70583000,17558700,38058900,30827100,20619000,2326200,324925900,58445500,159095200,21722200,25223500,7854500,163221300,62312100,10925000,36269600,24731300,3799800,12735800,2319600,25749700,38469400,21561000,7880500,5200,94300,76929400,25257500,20732100,8706300,6288800,6302900,1407400,4360800,18650800,19050300,3695000,5026800,4378500,30492300,5429500,7141800,11300700,6898600,7322400,10159800,9716400,7357000,4489100,1602500,989476,299500,12713100,84881900,9664800,9627000,4441000,4410200,4528300,17537500
2025-12-22,16963000,26429900,32261300,27148000,15659400,23984300,11303100,23209100,34981800,9699700,1244800,129064400,24950700,28739600,9871000,6422100,7754300,51685400,30961900,8663400,8685200,4340400,1791500,6091100,703700,4182000,11436100,6045000,2756500,7100,87300,36686000,11120300,5664200,2960800,2789200,3049000,1375600,2694700,9213200,4982500,1553000,3717800,1372900,7136200,1390300,4379200,5245900,2477200,3049000,18834500,5688100,2080400,2694300,772900,335520,222600,5547300,18016100,5094100,4824700,3380000,3125500,2811400,5349000
2025-12-23,14683600,25478700,29230200,18301600,8486800,22239800,8885700,17906900,22761100,5394800,1013400,174873600,20272300,28232600,12334100,4690400,7045300,35958000,20767600,5305700,3721100,2084400,1394000,6802300,543600,3791500,6483000,6007000,1344900,3700,48000,24041000,12572500,4745100,3052500,3986800,3084500,843900,1452900,8212000,3371300,1093100,2864600,1864100,7875000,1404300,3772000,4319300,3627800,2918000,8862900,3220400,2196900,1997600,562600,374354,316000,2884300,16712600,3091900,2505700,2052300,1627000,1802100,4807000
2025-12-24,5855900,10097400,11420500,9282700,5627500,11922600,3338000,7859800,10710700,2464400,510200,65528500,7956800,11424400,5335300,1645300,2160500,37443800,18592600,5642600,3067000,1474900,507200,2753900,229800,1279500,2598900,2103000,713100,2300,26200,11710100,3896800,2076600,1166500,1677400,2005400,341300,738600,2980400,1829300,606800,1391600,439000,3011300,628400,1342200,1617500,1060600,1057700,3079300,1335200,766500,1110900,306400,117064,214400,1642400,9104400,1956400,1280000,1566300,1522400,833200,2162400
2025-12-26,8842200,10899000,15994700,11262000,7133800,14073500,6234600,15491900,20249600,4726600,552100,139740300,15792600,15028100,5001000,2442800,3054300,28779400,17878500,5553700,3351600,1063800,759200,5125900,363800,1836000,5238900,3374000,1247800,4200,55500,26262000,5450500,2456400,1455100,1763700,1256400,532900,1107700,4602800,2527600,553900,1628200,865700,3636400,758100,2317500,2308500,1440300,1896100,4342400,2532800,1100800,1155300,279200,163815,177700,2308400,10158000,2727500,2089500,1707600,1585300,946900,2667800
2025-12-29,10893400,19621800,19797900,14748100,8506500,14033100,8076100,16678600,22027500,6347800,1495100,120006100,20326900,21946900,9677700,3978400,3347700,38062300,26642900,5706200,3906300,2537400,1186100,6205100,424300,2601600,6663300,6415000,1717900,7200,46100,28242000,7157700,4300100,2794000,2073000,2095800,1506500,1425800,5258400,2660000,1223100,2522300,1260700,5854600,1575600,2856100,3491000,2489100,1814700,6530000,3075200,1948700,2186100,503100,253069,305000,6199700,17941800,2828700,1939500,2023200,2965700,1755600,4376800
2025-12-30,13944500,17380900,21910500,14197400,9187500,13291800,5802300,25504900,19073000,6201800,1199400,97687300,16409600,16633600,9583000,3429300,3616900,61935300,23056400,6617000,6008000,1873600,1002100,6190600,807300,2185100,5670800,3843000,1989400,2900,352200,23336300,5110600,3291800,2252600,1593300,1615000,921500,761000,4672400,2847600,736100,2418900,1092200,4075900,1198700,2220600,2975100,1834800,6956400,4061400,3764300,1727000,1207000,465100,223008,201400,4081100,13952200,2182700,2401600,1259500,1610100,1163000,3551700
2025-12-31,15601600,16377700,24383700,10341500,7940400,18122800,7055900,29076400,20982400,5345500,969000,120100500,17591600,15346100,7234100,4682600,3455600,51524700,17573800,4180400,3552200,1316800,1079600,8175100,561300,3025800,4935800,6080000,1193900,4000,74000,22997400,5256100,3367900,2116200,2249300,1603900,835800,1277200,6644000,3253100,993700,2429400,1372600,5036200,1234600,1845100,3234300,1973900,1579400,3370800,2575500,1553900,1259900,521200,249495,107200,3821600,13570500,2521600,2438500,2170000,1595000,1170200,3303200
2026-01-02,25571600,32009400,51456200,14540700,13726500,30050000,9099500,36069500,30533300,11724200,1099000,148240500,36446200,25398600,14987500,6532200,6711800,95396400,42604300,11104300,6808300,2731000,1829900,18526900,2697900,7553200,11957400,8321000,3224100,7400,290900,60634100,9896600,9680600,5643500,3464200,2565800,2555100,1662800,13300000,6909600,1694800,5545200,2673900,8852900,2330100,3838400,4273600,2619600,3906700,5675200,7348200,2559600,2741800,887000,526279,318500,4707400,15749800,5797600,5658900,3515100,2819300,1985000,7178600
2026-01-05,25250300,30195600,49733300,22635500,12213700,27206500,10025600,34572600,47924800,11269400,2432100,183529700,31941100,31136000,21328400,8972200,6859500,96665400,34608600,9812600,9826700,3350300,1702200,17446300,3290600,10398700,16268200,13199000,4271600,8300,218500,39511700,9854900,6421500,5012100,4986900,3828000,1669100,2227600,10462800,6582900,1312700,4100900,4158700,8301900,3097300,4385200,4947700,4310300,3894400,5283800,5860200,3381700,2446600,1184700,516251,419300,9691900,16328800,8056400,7579600,5235400,5787800,3215900,10179300
2026-01-06,23037700,31212100,53764700,16474500,11074400,25473300,18739600,30638800,38993600,11305600,2848100,176862600,40033200,27135500,24322700,11033900,3290100,66395100,48732400,24249700,17178400,5563900,2648600,15599600,1895800,7237900,18787600,11414000,3377900,7000,101800,34838600,6428200,6103300,3187400,5208600,3631000,1740100,2485200,9360400,5959300,1535200,5019400,2990300,7254500,2448400,6577500,5034100,3303700,2535800,6171000,7813700,3246600,2490800,807400,465801,1365400,8004000,17017200,7360800,8028800,4647500,5619700,3456200,12854600
2026-01-07,25564200,35104400,42236500,11171200,12846300,14413400,10185800,43957700,21816500,6343000,2096200,153543200,29715500,20249300,17230800,9853000,5117600,166028400,32781100,14886100,14305000,5179200,2383000,11744800,1351200,6148400,15121000,9045000,2518400,3900,147000,45349000,6195600,5976200,3183100,2916900,5865000,1381800,2155600,15868400,7613600,2135400,4381000,2683400,9859900,2812100,9433200,3134800,3227800,2557000,7836500,5205600,3166100,2601100,716400,489622,582500,7550700,20347400,9879300,5045900,3064300,4716300,3220700,8294900
2026-01-08,18162600,31896100,39509800,19468500,11921700,20472200,12952000,91307400,34060200,6006900,2925100,172457000,27505000,24385200,10695900,8353500,4701000,88242000,33897700,21404400,11902300,4826000,2978900,10850800,1682300,5500700,13928600,9485000,3141800,6200,349100,47304300,7426100,5243500,3107700,4348700,5476900,1578400,3871800,9822000,6451300,2006600,5115000,4094800,8696700,4114300,6866800,4076300,3214100,3230800,5570100,7684900,4582300,4310100,1376800,577911,444900,8944200,17192200,6231100,3936000,5985000,5137300,4574100,6971100
2026-01-09,18491000,26214200,34560000,26152700,11634900,26303200,11735300,86363400,41300400,8587700,1435000,131327500,24217300,22482500,13486300,9662200,5292900,186691400,33387500,19353200,9887700,3187100,1446700,12325100,2394500,9427600,16758600,11024000,2569900,3600,616900,31362900,11845400,5174400,3250100,4650000,7057700,1191000,2683500,9590000,5306500,1592800,4037300,3705400,5842200,5908000,14316000,3152100,2884800,2867700,4880700,5665300,2690000,3105800,1028600,422407,321000,8989700,19104100,7517300,4093700,5456500,5914400,2772100,5192100
2026-01-12,23519900,33923900,35867800,25428500,14797200,43610500,16033500,50577900,53225800,15387400,2574700,137968500,27287300,20949600,10146600,13657600,4443100,101989100,23152600,14603900,7465400,3066100,2027000,12714800,1488600,6612800,10749100,8556000,2448100,3700,126900,34954500,9900000,4927700,3541400,3345000,6778900,1087800,2436200,7755600,4281400,1380900,6403900,2515500,11088100,2485200,7189100,5749000,3007800,3437400,11453900,4181100,2166600,2828900,746600,340178,269300,8795900,20985700,4636500,4439100,5984600,5803900,2240000,10134300
2026-01-13,28545800,33517600,38371800,15857400,18030400,20414100,10405200,32424400,42181900,9179500,1900000,160128900,56894900,18308000,9133500,9993300,7749400,168656400,23881300,10818600,6485600,3459600,2274900,11473600,1374200,7146500,12737000,9966000,2313900,6200,507500,27769400,12898300,13661000,7217300,8054400,5210000,1521500,2196100,10773200,5419600,1505700,5668700,5131000,8543000,2754400,5430300,5362800,3284100,2735100,7851500,3648000,2524500,2090200,841800,462322,312100,8638900,17809900,4604700,4457100,4541300,3834500,1699200,8061500
2026-01-14,28184300,28525600,41410600,22473200,15527900,28378300,10468000,30396400,38744000,7820200,2609200,159586100,40466500,30094700,15295700,7959900,7570100,148225800,20277200,10862500,5611900,1947500,2171300,11210800,1536500,6545200,18187200,8965000,2423500,3700,134700,33651400,15646900,10149300,5712600,4780100,4841300,1627600,3014200,15019600,5658100,2184000,6753000,4012300,10282400,2448400,3888200,5134500,4554900,3143800,6151200,3780800,2148000,2396200,925600,658341,254800,7414600,17801300,4918400,3622800,2882800,3665000,1776700,9420500
2026-01-15,23225800,28442400,43003600,16418600,13076100,40670400,11190900,25988700,38235000,11669600,1215100,206188600,55270200,22218800,16593500,9241600,5775800,132328900,25370200,14146600,7536200,3180200,2260000,42188500,2858400,11262800,15249800,16576000,3459800,7800,237700,31109200,14582800,11489600,4774300,4919800,6196500,2262800,2675900,11340000,6530300,1570700,4908600,4631000,7419300,3054000,7116800,3832600,3716400,3085800,5335200,4104000,2127500,2394900,785400,386167,275500,8562300,18213000,5677000,3906800,7028800,3651700,1747700,10078900
2026-01-16,34246700,40341600,45888300,19224700,17012500,34781400,15674400,31828000,53965900,12890100,1224700,187967200,42545600,31291200,15011200,11990800,5291100,127314700,47901900,15703000,8972800,3378500,2815200,18246100,2469100,11399300,14392700,15317000,2298000,10300,131500,59483600,20052400,13902600,8534400,5250800,5871300,1988000,2289600,13751600,7053100,1875100,4696800,8298900,12874900,9206900,13330600,5201600,4499800,4044500,6710200,4502300,3768500,4986800,2216800,745964,552800,5987000,25743300,4370800,5422800,3592300,3780700,2056200,9602100
2026-01-20,26130000,35361000,47737900,29129500,15169600,26822500,16768600,35188300,45490100,9233800,2596400,223345300,44327700,32293900,18688000,11971400,7318200,150153000,49744900,17872400,7125400,3620800,5233500,22809900,2970800,9387300,11601700,17340000,2627800,55400,195200,36708500,19712200,13050800,6962000,3766900,4929200,1534600,3613400,12926000,7287900,1697700,5327300,6710500,10054800,6079600,7599100,6844500,4595000,4776400,6392900,4690500,2869500,3901900,909800,580095,543800,6371300,23999700,6083800,5298300,4305500,5318000,2737900,10669200
2026-01-21,37980500,35386600,47276100,38190000,14494700,29676600,15470500,42153500,62001200,8119500,1486200,200381000,62385600,32006600,17134300,9181900,13666000,220565300,56712800,21365000,9447100,4710600,3325600,16789800,2387200,7914000,12454800,14999000,3005500,95100,119700,47851200,16119600,12616600,5645300,2883700,9731800,1093100,5105900,10747200,6301000,1679800,3709900,6242400,8296600,5711800,6651300,8555900,4751700,3632500,6995200,5587300,3426200,4022700,1235300,639163,525700,5931000,18210200,9437800,6687300,5978400,4969400,2884900,8664700
2026-01-22,25349400,26253600,31913300,21141900,21394700,19946400,10237100,29082800,32969600,9474500,3347100,139636600,37945000,24275400,12997600,7450300,14162100,190066400,39607600,20607500,8926900,2796300,2317200,12801000,1844200,6036100,11958600,10260000,2807300,56300,141100,28499500,12944200,9483000,4974500,3539100,9645800,1088700,4278200,6058800,7018000,1236700,10259000,4959200,9802300,4771600,4176200,8025700,3807200,2880500,4707300,5508700,2549000,2858800,978800,333969,328200,14906700,12879800,7268000,4011400,4101300,4465600,2095000,7799600
2026-01-23,38000200,27280000,33778500,23011300,22797700,20375000,10064600,48149200,56562200,12250400,1836000,142748100,47525900,30259500,13924600,7106700,6814500,294675400,35404200,21061100,6115700,2957800,3266200,12904400,1556300,6201000,10156800,10102000,1830500,25800,82000,30285700,16605400,9408000,4368700,2905300,4073300,1047200,3652100,7083200,5791000,1510300,6494700,5863000,13301700,3785200,4475800,5483900,4491000,2525900,5245600,3496300,2235400,2009600,761500,404252,271200,8053900,13125500,4348200,6106400,2564900,3469400,1806100,7333300
2026-01-26,29291200,26042100,32825500,21100400,16327400,49349000,14675900,48010800,42447700,14815100,7131400,124799600,30672500,25006400,12464600,8004200,3716600,149407800,29193900,13435200,7128300,5039000,2374800,8646400,2001300,4777200,10625600,12599000,2084300,11200,85200,22777200,17489700,7239600,4115300,3463800,5395500,958300,7867800,7828400,5356700,1420900,7118500,6110700,10990600,3344100,3953100,7611900,3955600,3992200,4454200,3020100,2812600,2662100,548200,332390,254000,10658200,24714400,4894700,4026900,3097000,2726800,1471500,10563900
2026-01-27,29213900,21636200,38029200,27093700,13297400,49218800,11670900,47555700,55177900,16624300,5930000,143711600,25691600,25537600,11307900,8354600,4500600,121832200,36212100,14015600,7483000,7353600,2254400,11298100,3473900,8033000,12005900,11742000,2805200,8800,127600,26542300,11804200,9838400,4166300,2855400,5931800,703000,12530700,11338000,5540000,3415600,4044000,4270800,15472300,5963900,3622100,4470400,4812900,2675700,3876500,4390300,2814700,4714700,821000,500857,240100,8697000,17756700,4884200,3385300,4140200,3618600,1971300,18312500
2026-01-28,36875400,27434400,40882700,35882700,25709600,36455600,11834100,30478600,44007300,10238800,5746700,148552700,27061200,23001700,10311000,8539000,7947400,201995100,42725700,16486300,16090500,14749800,1947200,12140100,5036800,8470000,15630600,10915000,3909300,13000,194500,44822800,21254100,8465900,3942800,4807200,6364100,863800,8947100,9530000,4159800,1425000,3025900,2524200,8200000,3279700,4263800,4251300,4463400,1888800,3386200,4935700,3072500,5776300,976100,629734,461700,8568200,14022900,5147000,3801200,4303500,4356800,2073000,37790600
2026-01-29,128855300,39785600,47229600,37254500,59852900,30885900,13332200,30467100,49193900,11583700,3764900,171764400,31685200,20447500,13944900,9142900,6154700,124256600,42675700,23010300,15770500,9052800,2603300,13844800,2818900,7350500,16801600,15064000,2695100,15600,225100,59846800,55125100,18555600,7410800,7999600,9773900,2745000,5966000,20921200,12925300,3090400,5353500,9472300,11202400,3141900,4798800,5943600,4298400,3537800,4288000,5662000,4065400,3491000,1035500,466244,1203200,8915300,22642900,5588100,4376600,4535800,4006600,2262400,16929400
2026-01-30,58566800,31024000,46585000,27362400,23744600,25314900,18182300,30806600,48061800,13131300,2293700,179489500,40035700,28313000,12581400,9577200,4950700,114920100,51022900,40932100,21695100,9224400,4167900,12028100,2358800,9814100,18352900,27881000,3704500,18600,331100,47271000,28053900,11090400,5713000,5753500,5338900,1603900,3497600,10381600,7628100,1569100,3566300,4400000,10205300,2756300,3810800,5344800,5603000,3640700,8217000,4502700,4260900,3865700,1838300,533319,471400,6364000,26458400,6759200,4281200,7083200,7098800,3246900,12333700
2026-02-02,42219900,32006100,37546100,47421000,14365200,19489100,10501300,23149400,40905300,10561800,4403200,165794100,36308100,17278200,14513000,9099100,5001100,101414600,37771200,28765800,16019300,6062800,2681500,12459100,1766600,7409600,13299300,16038000,6576500,21600,105900,72811100,18889100,7950900,4357000,4746800,4691300,1086400,4382000,8294800,4978100,1418200,5108100,5168700,9423100,4044500,5506900,5260600,4273000,3941300,6022800,4112100,3867500,4074400,1233100,673458,317000,7719200,28238600,5572900,3132600,5212000,5799100,2534000,9951100
2026-02-03,61424100,36506700,53831300,43260100,13760700,25101400,9743100,26691500,36286500,10278500,4274900,204019600,53097100,36914800,22563900,11966400,7058000,122205100,42763300,31213200,15378400,6089200,2204400,12540000,2205100,10697000,13500400,20559000,11795000,7600,177900,113169200,34729600,20194200,8324900,13814000,7743300,1991800,7647200,15339600,9945900,3162800,7587800,7658000,9600200,3584200,4375800,6229900,4169300,3482200,7696100,4433000,5853300,3856200,1243300,1061495,2270100,8202300,34962100,10940600,5290000,6938800,8109400,3186600,10358500
2026-02-04,45012400,70618400,51299900,42323400,16882800,26247800,15962800,38524300,66531600,14239200,3073300,207014100,107173300,43330300,17506200,19249300,12213700,128702300,58074900,29007600,14795800,6601100,3539300,18176000,2479400,14719400,19608000,15838000,7187400,10400,205000,113199500,36718100,23010000,8554200,17295400,6621400,2587300,7490900,18932000,10470800,2407500,4232400,7445100,12182700,7172000,13329800,7338300,5679700,4653400,5492700,8287200,5131600,5058000,1482600,1204392,756200,13313800,39765700,14406000,5743600,13363100,12144900,5577100,21254200
2026-02-05,66289200,88205800,103509200,42789000,17131800,23637700,17441100,29119800,71587100,16998600,3302300,206312900,62196400,42775800,19202000,30229600,24625000,114307800,38899500,27725500,10663900,5641900,2427900,14812000,1790200,8514300,10928900,13017000,3896600,9900,398400,93690800,36178800,21956300,6293600,8089400,6563800,1616700,5936200,24212800,12780500,3189500,6692900,8239600,9799400,4001600,7112900,5913400,4224100,4338300,3495500,6144600,3303300,3608600,1112000,668503,1419900,9640500,24236500,8225300,4476900,12867100,8673000,3316200,19602600
2026-02-06,53515300,56380500,179210900,29962400,18159300,36852800,16895700,44656500,75224200,18191400,3042100,231346200,54504500,33003400,22581800,15036800,15789000,115600200,37196000,21327300,9913300,3284500,1884400,17025500,1971000,8344400,13848800,15711000,5021100,6600,965600,62661400,34727000,13652600,5448400,9619300,7125900,1930300,5383700,19772000,9902500,4527200,5185700,14005000,8225200,6306500,7406400,5453700,4412100,2767700,3658700,7197300,3105600,3283900,1517400,938004,1603700,8986800,23936600,9896600,7290600,6589900,6735500,33471400,11531500
2026-02-09,45480500,39640100,91178400,49936500,14837500,25424400,13235600,36871700,48851000,16096300,3323300,196387400,38810800,30091000,13775400,11022700,6817400,94841400,31009600,15290700,8044900,3188600,1723100,14594900,1125100,7458900,9976700,16392000,5345100,7300,91000,58042500,23127400,12112000,6576300,8828800,10282900,1485300,4666000,11303600,20917700,2651700,4052800,8779300,6528800,4182000,5097000,4422900,4288500,2654000,3375600,7638400,2809400,3105800,1084800,610244,537400,6801400,22908400,9063700,7420600,5940600,5903800,4303800,9321200
2026-02-10,44857900,39170000,67175000,40092200,10455800,14088200,10388600,24414000,35751800,8953600,4435500,136764800,25326700,19542700,10561400,9762900,8913500,99832900,35433800,15904000,9560700,3172000,2656200,14622100,1200600,6785800,7909500,8432000,2930500,6100,88500,56061300,21869600,13393000,5718600,9400500,18828200,2417900,11424000,12485600,30141600,2409200,5474100,6759800,7213700,4603800,9074400,5783600,6608700,3506000,6345700,6707800,1795300,2458300,806400,489591,400100,6138100,32113800,12592700,8429900,7514100,4787700,2274500,10687600
2026-02-11,42491000,45406400,65545500,24538900,14323800,21192300,13933000,23902900,37394900,6640300,2972600,144192700,33384700,17004700,11636700,9379300,4145200,107681200,48475000,20472700,9362700,2827000,1885000,18651300,1139300,7160900,9555800,10928000,3651400,5800,130600,52796100,26076000,16350200,8759900,6242800,8463300,1651200,15668300,9883600,43667300,2670100,7133400,8583000,7305000,3862100,4279300,7290600,5980300,2843800,4459200,19793500,3826600,2821000,1056100,680231,346000,6942400,34455800,9878800,16419400,5608400,4011200,3525900,8910800
2026-02-12,40802400,47761300,83975400,23285400,14960100,20441400,25735500,18236600,30323000,8151100,2907300,189932500,32181000,22007300,13643800,12416600,5982000,88321200,45639100,23321100,16651700,6436900,3392000,16835400,1518100,9764400,10662100,10491000,5023400,6200,319300,74090600,27213100,16849100,8657000,5683400,6416900,1609200,7640400,13990800,19646500,2499300,4901100,11092400,9181600,4893400,7493800,13100400,7095000,6301700,8873000,12438800,4603600,2677700,1517600,1078200,412200,16322100,68098600,6440700,11444100,6733700,4605700,2871500,11352600
2026-02-13,34091600,38499700,66321600,18597000,12336400,23117000,20543800,22437000,31579600,8246300,3956500,161888000,26123900,18397200,7615400,13134400,4417600,69740400,33807600,23640400,9901700,3856100,2203300,10468200,1248900,15706000,9905400,10122000,2600600,7400,111200,49438100,22771200,14822900,6589700,8333900,6395100,1337200,6699000,14146800,12577000,2434100,3940600,6198000,10402800,5450300,5967900,9114300,5569400,4671900,4554200,6785200,2253500,2020900,864800,708403,364100,21823000,42886400,4520600,7735800,4052200,4973000,3088200,9378800
2026-02-17,32078800,39247600,69879200,19610800,12674700,17482200,11665200,21378100,23513900,9172400,2254600,162276900,33712100,23469700,10568500,10670700,4268900,65802200,28549500,19143200,5524200,2839300,1899100,10063800,1097200,8791300,7368500,6231000,2383300,8600,164200,48407100,27343000,13692900,5208300,5778400,5108500,1652300,5822100,17712400,16586500,2038100,5354700,8777100,9455400,5259200,4655500,9286400,4252700,4034900,6672800,6449600,2094500,2221600,930500,376754,546600,8724200,24792700,4931900,7105700,4616600,5625000,2182200,6844800
2026-02-18,23223400,28482100,51003300,14801100,14649200,17481800,13132500,24045600,28281700,5127400,1763700,164749100,35664100,13565300,8408200,9944500,4275600,65306100,32306600,25097600,12173000,2865600,1844100,7310500,1334400,8784300,10095400,6510000,2753700,9300,202900,59677100,18138700,9852900,5033200,4155100,7061600,921400,3459100,11010800,26756800,2542100,3779200,4623700,9064800,3794400,3622700,9786800,4111700,3626100,6582700,5350700,2740000,1808900,1439500,506473,341700,9955700,20648800,3918900,4355200,3227100,2995100,2223800,7485200
2026-02-19,28234000,25834400,35669600,14976300,10035700,10807600,17315000,15011800,26594300,13207400,1676400,126554500,25842300,15180900,6512200,8219400,3108800,72724900,21651300,19601600,10399800,3518300,1665600,6346500,1135200,6640100,6384200,6257000,1826700,5100,133200,42197200,13224700,9565100,3616200,3139500,3703500,940900,3001600,8001600,13545800,3337100,4924800,6662200,8483500,2550000,3154700,16064500,5483600,2556200,6897800,3929800,2277400,1655600,1701300,396511,317300,5260600,18443200,3358200,2904600,4084700,4206200,2389500,5230800
